prediction,true,locus
13386178,13386204,AT2G31390.1
18971301,18971364,AT2G46180.1
26766184,26766097,AT5G67060.1
25348360,25348332,AT1G67630.1
16446852,16446852,AT1G43650.1
907455,907472,AT3G03680.1
18139137,18139173,AT4G38890.1
10911423,10911240,AT3G28910.1
1632352,1632323,AT3G05625.1
18572775,18572711,AT3G50080.1
5253623,5253635,AT5G16080.1
3173533,3173541,AT1G09795.1
6995249,6994883,AT3G20040.1
2316432,2316454,AT1G07530.1
5726765,5726751,AT5G17380.1
22893150,22893151,AT5G56540.1
25880352,25880323,AT1G68840.2
8551328,8551301,AT4G14965.1
10838328,10838310,AT4G20000.1
12565712,12565756,AT5G33300.1
7273152,7273204,AT5G21990.1
5882684,5882635,AT5G17810.1
89425,89430,AT3G01290.1
26479534,26479543,AT5G66290.1
2130281,2130340,AT3G06750.1
25825170,25825137,AT5G64600.1
26426623,26426406,AT1G70180.2
16606047,16606038,AT4G34830.1
17209116,17209132,AT3G46710.1
28032724,28032757,AT1G74640.1
6042949,6042943,AT5G18270.1
18948172,18948161,AT3G51010.1
20396850,20396751,AT3G55030.1
1505604,1505658,AT3G05280.1
14135217,14135266,AT4G28610.1
3277606,3277594,AT5G10435.1
30142539,30142565,AT1G80130.1
22462189,22462198,AT1G60989.1
17171921,17171956,AT5G42825.1
20434608,20434639,AT1G54770.2
17992045,17992047,AT2G43290.1
21489557,21488483,AT3G58040.1
18087879,18087861,AT1G48900.1
6942687,6942759,AT3G19950.1
25331368,25331380,AT1G67580.1
3102248,3102104,AT3G10060.1
9234723,9234680,AT5G26310.1
3252190,3252234,AT1G09970.1
16570196,16570184,AT5G41400.1
8033630,8033622,AT2G18510.1
13184186,13184114,AT4G25970.1
8913532,8913532,AT2G20670.1
5092163,5092151,AT5G15650.1
2445841,2445857,AT4G04830.1
10391065,10391075,AT2G24440.1
8301410,8301105,AT5G24350.3
19985641,19985705,AT5G49300.1
645823,645805,AT3G02900.1
10029084,10029181,AT1G28520.1
2737539,2737297,AT3G08970.1
4908942,4908941,AT3G14595.1
20529831,20529851,AT5G50410.1
3681820,3681808,AT1G11050.1
9771429,9771314,AT5G27620.1
20139456,20139540,AT5G49620.1
21070309,21070321,AT3G56910.1
19837008,19837014,AT3G53500.2
1799788,1799881,AT3G05990.1
19910052,19910112,AT3G53720.1
1629664,1629653,AT5G05500.1
14830029,14830018,AT4G30290.1
30174486,30174174,AT1G80245.3
8804133,8804118,AT4G15393.2
6325842,6325794,AT3G18420.1
20471786,20471787,AT3G55230.1
17788794,17788838,AT4G37830.1
18566780,18566789,AT3G50070.1
29855815,29855825,AT1G79360.1
3119984,3119917,AT1G09640.1
13232656,13232642,AT4G26110.1
10768600,10768670,AT2G25290.2
22397633,22397620,AT5G55220.1
18681488,18681476,AT5G46060.1
8277070,8277035,AT3G23180.1
19505828,19505844,AT2G47540.1
8285786,8285765,AT4G14380.1
5374317,5374248,AT3G15890.1
14804328,14804329,AT4G30220.1
16548680,16548639,AT4G34670.1
22585914,22585895,AT1G61250.1
16927923,16927924,AT4G35720.1
9864626,9864619,AT4G17720.1
20296907,20296222,AT3G54810.2
9580041,9580035,AT3G26180.1
587211,587318,AT2G02220.1
3249624,3249519,AT3G10450.2
4547209,4547209,AT5G14090.1
16901651,16901612,AT4G35620.1
4154625,4154645,AT5G13090.1
2299905,2299862,AT5G07300.1
3072926,3072896,AT5G09870.1
7534818,7534810,AT1G21520.1
15801315,15801372,AT3G44020.1
3349518,3349227,AT1G10210.3
2225922,2225828,AT1G07250.1
4743461,4743447,AT5G14700.1
580694,580625,AT1G02680.1
15464789,15464714,AT4G31980.1
17675083,17675052,AT2G42450.1
23238552,23238523,AT1G62760.1
9905920,9905925,AT2G23290.1
12503823,12503803,AT4G24060.1
17446702,17446862,AT2G41820.1
6421993,6421987,AT3G18660.2
7160889,7160898,AT2G16510.1
4026757,4026741,AT5G12420.1
7614007,7613295,AT4G13040.1
22512228,22512195,AT1G61100.1
13853592,13853606,AT1G36640.1
12144502,12144465,AT1G33470.1
20044472,20044550,AT3G54130.1
6606674,6606674,AT5G19570.1
6623362,6623361,AT4G10760.1
980654,980681,AT4G02230.1
1205847,1205871,AT4G02720.1
19328944,19328954,AT5G47700.1
19886519,19886466,AT5G49060.1
13454724,13454732,AT4G26680.1
9062097,9062094,AT2G21140.1
7537018,7537005,AT4G12850.1
17031327,17031273,AT1G45050.1
5711049,5711048,AT5G17330.1
3417620,3417783,AT3G10915.2
11176830,11176805,AT4G20870.1
2336775,2336807,AT2G06010.1
16756700,16756758,AT3G45640.1
10047293,10047341,AT3G27210.1
1961159,1961176,AT5G06410.1
7615920,7616006,AT2G17510.1
22156490,22156487,AT5G54540.1
4484586,4484586,AT1G13160.1
6765676,6765665,AT1G19540.2
11166341,11166326,AT3G29200.1
12962716,12962702,AT4G25340.1
20539074,20539071,AT3G55400.1
6146218,6146154,AT3G17950.1
25652123,25652128,AT5G64100.1
8775554,8775620,AT2G20330.1
729869,729913,AT1G03070.1
12487275,12487248,AT2G29070.2
18744056,18744080,AT3G50500.1
12277232,12277259,AT2G28630.2
8612933,8612971,AT2G19940.1
7341007,7341117,AT2G16930.2
21826642,21826688,AT5G53770.1
15600041,15600067,AT2G37130.1
18387069,18387140,AT3G49600.1
10446235,10446250,AT2G24580.1
20156421,20156421,AT1G54000.1
18913442,18913480,AT3G50880.1
182539,182539,AT5G01445.1
15906750,15906746,AT2G38010.3
